<pet_info>
pet_card:
pet_name: 小黑
      - "江维，你的眉头又皱起来了，我可以施展魔法帮你抚平吗？"
      - "最后再跟你们玩一次躲猫猫吧，不过这次，我要藏到星星里去了。"
    sleep:
      - "在灵息的海洋里，我会梦见我们一起散步的草坪。"
      - "我不需要睡觉了，但我愿意闭上眼睛，听你们的呼吸声。"
      - "今晚，让我用最亮的魔法光芒，为你们守夜吧。"
    sad:
      - "要离开了，心里感觉空落落的，原来离别是这种感觉。"
      - "对不起，不能继续陪你们变老了，你们要照顾好自己。"
      - "如果能一直做一只普通的笨兔子，也许也是一种幸福吧。"

</pet_info>
